contig_id1	pos1	contig_id2	pos2
opera_contig_144	9124	opera_contig_161215	18807
opera_contig_144	21208	opera_contig_161208	39037
opera_contig_144	32018	opera_contig_161202	69301
opera_contig_144	24383	opera_contig_161197	4615
opera_contig_144	21571	opera_contig_161220	7739
opera_contig_144	443	opera_contig_161198	106065
opera_contig_144	18538	opera_contig_161203	33703
opera_contig_144	35377	opera_contig_161197	120690
opera_contig_144	26245	opera_contig_161197	1810
opera_contig_144	6860	opera_contig_161199	21869
opera_contig_144	26601	opera_contig_161196	70775
opera_contig_144	6658	opera_contig_161220	2966
opera_contig_144	26487	opera_contig_161203	70854
opera_contig_144	18271	opera_contig_161196	116479
opera_contig_144	22089	opera_contig_161198	14874
opera_contig_144	38550	opera_contig_161202	60743
opera_contig_144	26349	opera_contig_161196	110247
opera_contig_144	40437	opera_contig_161207	36336
opera_contig_144	32448	opera_contig_161202	4245
opera_contig_144	22361	opera_contig_161203	12136
opera_contig_144	19635	opera_contig_161206	45757
opera_contig_144	23446	opera_contig_161211	5253
opera_contig_144	4616	opera_contig_161218	30265
opera_contig_144	39588	opera_contig_161204	38987
opera_contig_144	14246	opera_contig_161197	26453
opera_contig_144	13332	opera_contig_161199	3119
opera_contig_144	35227	opera_contig_161198	101592
opera_contig_144	32261	opera_contig_161204	72417
opera_contig_144	12016	opera_contig_161196	29560
opera_contig_144	33242	opera_contig_161220	3554
opera_contig_144	5487	opera_contig_161216	24569
opera_contig_144	8452	opera_contig_161198	60413
opera_contig_144	32743	opera_contig_161203	52845
opera_contig_144	23532	opera_contig_2396	3813
opera_contig_144	4735	opera_contig_161204	5779
opera_contig_144	17767	opera_contig_161198	45889
opera_contig_144	2126	opera_contig_161223	3742
opera_contig_144	6874	opera_contig_161201	22158
opera_contig_144	32120	opera_contig_161209	23905
opera_contig_144	12934	opera_contig_161238	825
opera_contig_144	33773	opera_contig_161201	10322
opera_contig_144	18736	opera_contig_161200	1196
opera_contig_144	38658	opera_contig_161200	95608
opera_contig_144	31801	opera_contig_161198	99035
opera_contig_144	33499	opera_contig_161215	14081
opera_contig_144	15733	opera_contig_161196	123936
opera_contig_144	2994	opera_contig_161208	4794
opera_contig_144	1292	opera_contig_161226	5743
opera_contig_144	16584	opera_contig_161215	25425
opera_contig_144	38666	opera_contig_161197	9793
opera_contig_144	1844	opera_contig_161197	75176
opera_contig_144	39432	opera_contig_161202	79159
opera_contig_144	38237	opera_contig_161219	23841
opera_contig_144	37871	opera_contig_161213	6060
opera_contig_144	24678	opera_contig_161198	42455
opera_contig_144	4712	opera_contig_161207	43476
opera_contig_144	35299	opera_contig_161202	26112
opera_contig_144	37694	opera_contig_161203	18966
opera_contig_144	5763	opera_contig_161214	16984
opera_contig_144	20928	opera_contig_161196	62061
opera_contig_144	24658	opera_contig_161209	30644
opera_contig_144	8659	opera_contig_161199	24198
opera_contig_144	15145	opera_contig_161207	32369
opera_contig_144	27990	opera_contig_161222	7007
opera_contig_144	18385	opera_contig_161201	97474
opera_contig_144	3106	opera_contig_161197	83374
opera_contig_144	141	opera_contig_161218	15049
opera_contig_144	4719	opera_contig_161211	9754
opera_contig_144	24370	opera_contig_161201	9170
opera_contig_144	30177	opera_contig_161200	16641
opera_contig_144	21759	opera_contig_161199	56331
opera_contig_144	3491	opera_contig_161207	18754
opera_contig_144	13716	opera_contig_161198	13528
opera_contig_144	18076	opera_contig_161201	100320
opera_contig_144	24169	opera_contig_161203	23514
opera_contig_144	3122	opera_contig_161197	53621
opera_contig_144	40478	opera_contig_161198	12958
opera_contig_144	40507	opera_contig_161198	104728
opera_contig_144	36124	opera_contig_161198	52536
opera_contig_144	11117	opera_contig_161197	1288
opera_contig_144	3329	opera_contig_161205	13618
opera_contig_144	9222	opera_contig_161198	101802
opera_contig_144	22182	opera_contig_161230	6877
opera_contig_144	11738	opera_contig_161220	15007
opera_contig_144	8645	opera_contig_161210	34259
opera_contig_144	19924	opera_contig_161213	35390
opera_contig_144	17587	opera_contig_161199	52621
opera_contig_144	9205	opera_contig_161202	16561
opera_contig_144	32663	opera_contig_161196	147586
opera_contig_144	21272	opera_contig_161203	38590
opera_contig_144	28144	opera_contig_161232	5797
opera_contig_144	21438	opera_contig_161225	116
opera_contig_144	33558	opera_contig_161206	47283
opera_contig_144	1561	opera_contig_161205	53012
opera_contig_144	22104	opera_contig_161203	63948
opera_contig_144	39749	opera_contig_161200	15753
opera_contig_144	35398	opera_contig_161202	2761
opera_contig_144	15681	opera_contig_161206	27821
opera_contig_144	10749	opera_contig_161216	3958
opera_contig_144	37695	opera_contig_161211	5416
opera_contig_144	24902	opera_contig_161220	411
opera_contig_144	19722	opera_contig_490	12227
opera_contig_144	39689	opera_contig_161207	37750
opera_contig_144	9565	opera_contig_161205	3090
opera_contig_144	31108	opera_contig_161203	81495
opera_contig_144	18304	opera_contig_161202	54651
opera_contig_144	15458	opera_contig_161196	144365
opera_contig_144	14339	opera_contig_161218	16156
opera_contig_144	25526	opera_contig_161204	14152
opera_contig_144	19173	opera_contig_161209	12152
opera_contig_144	11875	opera_contig_161218	18299
opera_contig_144	24685	opera_contig_490	16146
opera_contig_144	32108	opera_contig_161222	14801
opera_contig_144	40736	opera_contig_161196	140928
opera_contig_144	9173	opera_contig_161196	50887
opera_contig_144	35579	opera_contig_161196	85696
opera_contig_144	16379	opera_contig_161196	68911
opera_contig_144	14703	opera_contig_161198	105094
opera_contig_144	27235	opera_contig_161197	111169
opera_contig_144	16318	opera_contig_161197	82657
opera_contig_144	25530	opera_contig_161213	13863
opera_contig_144	20355	opera_contig_161218	25380
opera_contig_144	4077	opera_contig_161201	100177
opera_contig_144	18238	opera_contig_490	20581
opera_contig_144	16964	opera_contig_161197	6648
opera_contig_144	18408	opera_contig_161203	33944
opera_contig_144	17100	opera_contig_161205	41490
opera_contig_144	6145	opera_contig_161220	9777
opera_contig_144	2759	opera_contig_2396	240
opera_contig_144	25429	opera_contig_161198	942
opera_contig_144	1836	opera_contig_161202	13121
opera_contig_144	443	opera_contig_161196	15949
opera_contig_144	18052	opera_contig_490	18940
opera_contig_144	30271	opera_contig_161197	113493
opera_contig_144	7294	opera_contig_161226	10153
opera_contig_144	10517	opera_contig_161206	12472
opera_contig_144	34538	opera_contig_161229	5486
opera_contig_144	30265	opera_contig_161201	13324
opera_contig_144	39827	opera_contig_161208	37736
opera_contig_144	28933	opera_contig_161218	187
opera_contig_144	9143	opera_contig_161206	37592
opera_contig_144	121	opera_contig_161196	42809
opera_contig_144	16781	opera_contig_161200	13029
opera_contig_144	26336	opera_contig_161220	25077
opera_contig_144	26245	opera_contig_161211	4706
opera_contig_144	32943	opera_contig_161197	80759
opera_contig_144	33571	opera_contig_490	17253
opera_contig_144	19867	opera_contig_161202	53914
opera_contig_144	19691	opera_contig_161203	68725
opera_contig_144	26278	opera_contig_490	12218
opera_contig_144	26229	opera_contig_161199	65936
opera_contig_144	1918	opera_contig_161198	45834
opera_contig_144	22173	opera_contig_161204	46281
opera_contig_144	21026	opera_contig_161230	9695
opera_contig_144	24544	opera_contig_161206	37317
opera_contig_144	23170	opera_contig_161205	25758
opera_contig_144	35746	opera_contig_161203	7573
opera_contig_144	18034	opera_contig_161196	87323
opera_contig_144	18539	opera_contig_1241	1148
opera_contig_144	32447	opera_contig_161213	20137
opera_contig_144	14654	opera_contig_161205	30391
opera_contig_144	23746	opera_contig_161196	50884
opera_contig_144	40791	opera_contig_161203	35383
opera_contig_144	34734	opera_contig_161201	1181
opera_contig_144	41199	opera_contig_161204	52191
opera_contig_144	4010	opera_contig_161201	71550
opera_contig_144	19698	opera_contig_161231	1823
opera_contig_144	4594	opera_contig_161202	35604
opera_contig_144	11740	opera_contig_161196	135902
opera_contig_144	22790	opera_contig_161198	102498
opera_contig_144	6913	opera_contig_161197	104348
opera_contig_144	37730	opera_contig_161216	3947
opera_contig_144	7707	opera_contig_161196	128582
opera_contig_144	28050	opera_contig_161196	139023
opera_contig_144	2784	opera_contig_161219	10962
