TLL29_opera_contig_162838_provirus_247241_315985	TLL5_k99_26018	99.894	35843	15	3	9851	45672	1	35841	0.0	65957	68745	35841
TLL29_opera_contig_162838_provirus_247241_315985	TLL29_k99_68092	99.964	27677	10	0	9337	37013	27677	1	0.0	51055	68745	27677
TLL29_opera_contig_162838_provirus_247241_315985	TLL28_k99_79370	99.415	25112	44	85	33002	58041	1	25081	0.0	45463	68745	25081
TLL29_opera_contig_162838_provirus_247241_315985	TLL28_k99_258145	99.971	24327	7	0	8655	32981	24327	1	0.0	44885	68745	24327
TLL29_opera_contig_162838_provirus_247241_315985	TLL95_k99_51140	99.979	23939	5	0	26182	50120	23939	1	0.0	44180	68745	23939
TLL29_opera_contig_162838_provirus_247241_315985	TLL27_k99_15535	99.970	23522	6	1	8819	32340	78	23598	0.0	43397	68745	23598
TLL29_opera_contig_162838_provirus_247241_315985	TLL16_k99_136026	99.866	17897	24	0	5287	23183	1	17897	0.0	32917	68745	17997
TLL29_opera_contig_162838_provirus_247241_315985	TLL17_k99_104940	99.935	16831	11	0	34199	51029	1	16831	0.0	31021	68745	16831
TLL29_opera_contig_162838_provirus_247241_315985	TLL5_k99_24653	99.116	16630	44	85	45658	62215	16599	1	0.0	29800	68745	16599
TLL29_opera_contig_162838_provirus_247241_315985	TLL27_k99_64734	99.974	15495	2	2	32428	47921	15583	90	0.0	28590	68745	15583
TLL29_opera_contig_162838_provirus_247241_315985	TLL16_k99_274555	99.405	15619	29	53	39739	55308	15605	2	0.0	28269	68745	15605
TLL29_opera_contig_162838_provirus_247241_315985	TLL95_k99_92073	99.954	15262	7	0	10839	26100	15262	1	0.0	28145	68745	15262
TLL29_opera_contig_162838_provirus_247241_315985	TLL13_k99_106399	99.986	14168	2	0	33868	48035	14168	1	0.0	26153	68745	14168
TLL29_opera_contig_162838_provirus_247241_315985	TLL13_k99_56970	99.952	12511	5	1	21404	33914	12510	1	0.0	23069	68745	12510
TLL29_opera_contig_162838_provirus_247241_315985	TLL49_k99_3523	99.981	10747	2	0	34682	45428	10747	1	0.0	19835	68745	10747
